prevalence of diabetes,infection hospitalisation rate,proportion of population over 60,covid-19 incidence,number of intensive care beds per inhabitants
0.1964351957972006,3982.860126699593,-0.05936542686282673,998.251657661117,0.0715311006166533
0.05200431475832784,3982.9162639502815,0.08115662909279692,998.4328367239835,0.04122622958546546
0.1039793943893638,3982.998854854714,-0.06726895014436687,998.4073440607137,0.07943295468404396
0.2013737948931822,3982.9077795387707,-0.06238307384570141,998.2909934298243,0.04589219536007216
0.048727815972956764,3982.857001498193,0.053761805030862725,998.2714583177193,-0.04801670886523368
0.13747731933057708,3983.0347611423613,-0.04221743464182921,998.3589688673902,-0.019690757067541503
0.19269352655026492,3983.0291415528004,-0.002456342691741817,998.2498710662775,0.019872756117473772
0.11069973239608956,3982.9185934261573,-0.06471612761464081,998.3593861762016,0.007401226713295642
0.21998053010605154,3982.9097508484124,0.08828079670502159,998.3493923827243,0.038769283934589865
0.18600481153244888,3982.88031768827,-0.06932401139165081,998.4029180336923,-0.04457905482091176
0.20160749113428486,3982.8399703992427,0.005895626243768673,998.4252460943692,0.0036438474899063433
0.13676501495113697,3982.892779858527,-0.06944750082800857,998.4245726954326,-0.09749156874074626
0.10586644432787068,3982.8438164149097,0.040325619954972136,998.3169560552483,0.00898034560244873
0.2419825857131234,3983.009758275347,0.05354233070120509,998.3782111899209,-0.04488525960746786
0.06171653573923998,3982.9916731618823,0.04197603363897501,998.3550169614823,0.05097057685087483
0.05576587221085602,3983.0089111029624,0.09418304808802255,998.4204194853817,0.06858820585492409
0.054731794140533974,3982.9895523422074,-0.07895273910623846,998.2974937531758,0.0310093500766096
0.16177909287366393,3983.0279944980402,0.0225096374789783,998.4408749660479,-0.08720084285868251
0.10050739417735469,3982.941628938192,-0.09654722788940995,998.3659091621067,-0.08952892431389861
0.12251392889080766,3982.8886663423186,0.07012748123477733,998.2844421652399,0.034889107276548786
0.07737632036221431,3982.9406494251866,-0.016277799739567972,998.3652702149618,-0.029361285817679092
0.10530227672396655,3983.014708881916,0.015085374370167798,998.4141094697918,0.009981777691595028
0.1257593570718733,3982.9434953408754,-0.06906257223339647,998.3558467900982,-0.05073280507402627
0.23892148783881392,3982.9510757544404,-0.04047857567318902,998.3947741365395,-0.013128544750495713
0.10606058694853937,3982.8678125718397,-0.07710703782447506,998.3803137161934,-0.09673413135103037
0.2249657572726049,3982.9729221000193,-0.016093309064394296,998.3423547935661,-0.04692616256209497
0.048649447369587095,3982.89187248653,-0.04735782379553926,998.2830822932791,0.07758241912869548
0.1899573824525856,3982.864729233252,0.005704460775533299,998.2649595596969,-0.08348026185469748
0.24027595136332194,3983.017062517913,-0.05944472768583933,998.2763891025062,-0.018007954170707913
0.07922298402848782,3982.944863813977,-0.05605042611709874,998.4397085975324,0.05031482743539434
0.1506717699116376,3982.995651706038,0.06555051438654014,998.3634493486912,0.0802384766975317
0.07666425997293744,3983.0040599389863,0.0473284313183589,998.3169139064469,-0.010217245799499564
0.21727557989308677,3982.9654918174206,0.0030840779174295674,998.2751452714597,-0.07642090275685708
0.20821775002776957,3982.954788111418,0.036475591559844756,998.3048935252633,-0.09774805312160582
0.09652475255955388,3982.8712901421245,0.07850966585139507,998.2740489853646,0.04468649077725306
0.20308267290998028,3982.974073482133,0.04772731244152767,998.2630308797457,-0.04315290370736691
0.1720569241282201,3982.9362148014634,-0.02634723858020356,998.3202419458057,-0.08710732826480128
0.07230060139826268,3982.9448327137216,-0.05964129716467575,998.4213184549816,-0.06905451865268614
0.061597711427284554,3983.0267184714116,-0.042870675201906176,998.3526408110951,0.07283504892819123
0.13905296021895036,3982.903039798021,0.009983053086445676,998.3649376953323,-0.07001551292890083
0.09574257040719829,3982.9124024414364,-0.031748821230418556,998.2841903049509,0.051673470352747525
0.0857415927951159,3983.024599182303,0.094441260579293,998.305830942341,0.013672553657530659
0.2174354485946258,3982.851644743444,0.0671162286414797,998.2778362723795,-0.029946787286726603
0.23961816955515874,3982.881341351685,0.026060678403260734,998.4019866210097,0.05414936511163462
0.1958400931517773,3982.839723657349,-0.02310277953384625,998.2562741990284,-0.028190961387728544
0.1095199336408307,3982.921869400617,0.04126390389676368,998.3579140351081,-0.039270531171626204
0.2413864027419969,3982.957276156195,0.05901963914753924,998.294350729937,0.044924477497255755
0.08098793426700937,3982.8477318281,0.08322904457105307,998.4272643693123,0.006314577103255364
0.12742052490336966,3982.9279651845845,-0.08836298490153552,998.4404042125544,0.05868425706300301
0.1889325078370297,3982.9083916691143,0.07648030176287599,998.2671208333621,-0.09219742890904192
0.19998429611680021,3982.900131868453,-0.07338864030222242,998.3827337394953,0.06865956872468754
0.11363324561864253,3982.932509142241,0.05578420884499846,998.4430712017014,-0.0397976917774753
0.06702529744294383,3982.8406653406546,0.050116048485271875,998.4156359557801,0.004059738734965873
0.05175747454323054,3982.899036520345,-0.049250233658829835,998.4161717000552,-0.08344499719258812
0.23333562049615272,3982.9618557851195,0.05847833183811704,998.4341042428086,0.02354732498169483
0.09840657028881347,3982.8933509396725,-0.0042536086371916665,998.3778942281757,0.06007401791558584
0.2219607527008903,3982.9910645728555,0.030056259819016773,998.3490173398387,0.013174775200775077
0.23610450260666313,3982.8858443886365,0.061552341564424545,998.3679738940226,0.04692466068106585
0.1276988709043932,3982.875281302762,0.020274984380283773,998.3571360617618,-0.04983048109901658
0.2293012292683596,3982.9810192652094,-0.03751472459219978,998.4366723023386,0.09792123124370417
0.1623711821868828,3982.9355826768697,0.03488233263346846,998.3177474262277,0.016723142127461982
0.224310389349986,3982.943159125912,-0.025479333748516547,998.389272468002,-0.0404026685179943
0.13111024119203216,3982.866309064842,-0.025424328527239567,998.2815157238065,-0.042479894529718724
0.17329726530919226,3983.0046027417684,-0.0001446361299782123,998.2986582290471,0.06993306434384819
0.23297263740037266,3982.997144231204,-0.003942279096852103,998.4017079140026,-0.008764857069212373
0.16266567224072087,3982.928811383746,-0.07605358285679087,998.3739490216636,0.031617493045154266
0.21177686890034375,3983.0239459736367,0.04183371140024675,998.2535652659037,0.019813445048721734
0.12865943534094437,3982.9102342194547,0.018650606829943794,998.3290594623435,-0.06435312394521604
0.09573270824795238,3982.8428335068074,-0.028540143671246895,998.4054358499081,-0.09495479277310455
0.15362035428532533,3982.95802226529,0.027897624680742944,998.3637203783534,0.0837792126456659
0.18592243407635342,3982.9537748161297,0.03116745831737419,998.4457815965926,0.0365908961427793
0.14423753120985033,3983.0321469510477,0.04430900958494549,998.4137126804777,0.053597630036068405
0.09854545102429993,3982.90106683718,0.009345230394298215,998.2793433381837,0.08169921787949372
0.1140256843596379,3983.0325085911327,-0.017302118978130387,998.4340122866884,-0.09159504397777155
0.059299614749447865,3982.9899747913164,-0.06502054707635002,998.2687872969792,-0.08368480817572262
0.05945296406458013,3983.0239348303708,-0.09964492187997481,998.3346490120589,-0.08339980982912693
0.1272744014940431,3982.8584575626924,0.03994982241975967,998.358970416218,0.023516673611239408
0.23251980192616548,3982.983721398876,0.07007954821081411,998.4256959924816,-0.03944909447875853
0.18560558500870414,3982.873210742864,0.09983747484165237,998.2543137622769,0.03265560171029544
0.12820018860015042,3982.8739060268963,-0.056763204256105974,998.380364116562,0.09437154008545165
0.2070976485476957,3983.027314956388,-0.0890264238233583,998.4180117623766,-0.08226619402647449
0.20748429667470156,3982.959520545264,-0.07425071972209916,998.370408908818,-0.0010403258054250963
0.14939686540764927,3982.9495057848812,0.08169950222673034,998.3360278047079,-0.052520328506667394
0.07556860588252451,3982.98048155667,0.002521120212608974,998.2559479552785,-0.012615082628315608
0.22204377359030847,3982.836827903203,-0.09298489179290095,998.3838049959401,-0.07950809896091154
0.17618630852525866,3982.9131956934425,-0.04514973031393208,998.4235153027946,0.07832254840881522
0.18150171156670017,3982.8515141597536,-0.04022498538134052,998.3598344152474,-0.048443374735350986
0.1439917055450658,3982.997789753883,0.00795315919168009,998.4026623790555,0.030141743848670494
0.11668577410275595,3982.9621429638496,0.013648650844976642,998.3559541335171,0.00565259036501102
0.12197087097869934,3983.016831559848,0.009768302619375377,998.3785708182788,0.011573563992397395
0.16262767024857888,3982.877815301506,0.057090306768414395,998.3769219981649,0.0768173165830601
0.07091489831320953,3982.9518905721056,0.018340258054726527,998.414786709752,0.0683474590420817
0.09869666372482726,3982.8551947428377,-0.04607875853040649,998.4241776377401,-0.09368864194574134
0.08866785914294353,3982.8981177690607,0.0003301586025890868,998.2813421450765,-0.01761727995671669
0.06236202086680455,3982.837007689396,0.05502623700307194,998.4288474892928,0.08412190973891079
0.10398611068134475,3982.865886077408,0.02285501298270183,998.2663643968006,-0.02689856546028893
0.12112586131224992,3982.8467310999276,-0.07187433763167372,998.3758786267643,-0.061308098354130564
0.24346610095236546,3982.861795909256,0.058602478941207986,998.3823319482816,-0.009574143867986537
0.21695783314197065,3982.98440663671,0.09390170823000796,998.3896293312496,-0.04713783354405119
0.12052774547188497,3982.915953427729,-0.006781364168590126,998.4081247017643,-0.06188731799270362
0.11784569606779491,3982.982700531144,0.020712085182598594,998.2807015194188,-0.042210906014780086
0.05261697113299274,3982.8398095695948,-0.05372683704196546,998.282125824109,-0.05527543723837494
0.05842082868873233,3982.9469714346706,-0.09263499650575933,998.269879565774,0.0005925863987564367
0.21672271846621785,3982.953819995616,0.005568400598029738,998.3138681625705,-0.038064236910457794
0.09611132826314428,3982.903105283972,-0.07382781505711161,998.310340757089,-0.06193177085791057
0.12065597700155435,3982.925655952049,-0.0769816418113281,998.279766311268,-0.03399975668612508
0.17285851837327137,3982.9172599225653,0.03785423812212932,998.34204142067,-0.05249492584356739
0.2350357471772483,3983.0322260385115,0.05349127664059633,998.3806436156859,0.06645639788627547
0.19021403474158757,3982.93645584152,0.08315271176922032,998.3971700459164,0.009277568229714012
0.22547096296377403,3982.9009881308993,0.03760959488492471,998.3965520715061,0.04776480545226747
0.09555258130682925,3982.923662876021,0.0651011380744714,998.254301138866,0.08717911107160775
0.2254297771716148,3982.9551034711926,-0.08322792471705076,998.4117384106243,0.0555782237140062
0.241354420164368,3982.902876976571,-0.0895706884998928,998.3411363740073,0.0009837726862616247
0.07636675533928186,3983.025331412143,-0.07296382614288593,998.2931685391059,0.0928903964158618
0.0691299906031525,3982.8458670779596,-0.014444983544237733,998.2951766809567,0.058382685910012416
0.2395572678372321,3982.9633998701424,0.09018930912254108,998.2555783094397,0.04165835147780189
0.2209572384261274,3982.8540422603924,0.03412815537130304,998.2550200740612,-0.040486390781893866
0.1842372220966746,3983.0045660827022,0.02649757927481458,998.4013904250347,0.0546527483168332
0.24105343602029683,3982.863286648428,0.005764063514257067,998.3813800355616,0.092532952459871
0.237785037373351,3983.018927543053,-0.034973231258040624,998.3981187276423,-0.08338230370604882
0.1660929703681541,3982.84137553381,-0.04525392610276635,998.3704101086375,0.033910490388782605
0.15830415265561276,3982.8732922148015,0.04207239287207648,998.2930711031337,-0.029689041580749254
0.19446984381623564,3982.9538900973957,0.0995610000575958,998.327310032214,-0.010822109050283774
0.1043550817981313,3983.02691529355,-0.07162408850689571,998.3295296340622,0.018909832183505462
0.13879868138716464,3983.0154169396706,0.04140697097792406,998.2501830463401,0.03735244631939019
0.18658433734463337,3983.0026236799927,-0.05691235262500974,998.4453438149968,-0.004338434888969192
0.1385942813035891,3982.9870042891152,-0.09859471945301974,998.2654879594382,-0.08135542446302396
0.15567167805936694,3982.8755749813276,-0.040197529639855595,998.2988004011385,0.03540375274915045
0.22150239332536767,3982.9224340127403,-0.0849514276006001,998.2877031564035,0.0415720251039699
0.14592932453320254,3983.0010481312447,-0.005199717359102546,998.3269621183255,0.07170724140431653
0.09035984195825872,3983.015650961935,0.014107669821239455,998.2560386242948,0.05002117148635429
0.09423211438120388,3983.0212437416253,-0.05162691441252185,998.2575358927332,-0.008128490489806989
0.21912363676392796,3982.848020470813,-0.055890666203226406,998.260655998681,0.047747583581619124
0.1742079378488696,3983.017639743744,0.08717153816091983,998.3938759341399,0.05928580125145186
0.22402878882084193,3982.934413274777,-0.07082471117497924,998.4079922010162,0.025310966238272392
0.23744722935281967,3982.945361066251,0.018192734285434997,998.2867133911709,-0.0600394155295521
0.09427224530787862,3982.9550842212448,7.267086503155717e-05,998.3436112434416,0.04137177426951799
0.1558343442930569,3982.9940844802272,-0.056122207562748154,998.3327726202443,-0.09929198510355289
0.12287975407437976,3982.8721723128506,0.08369941541486767,998.4437559536635,0.016577228867574914
0.1896922924058238,3982.8961442120044,-0.05198656883928983,998.2967446507597,-0.022484805498372923
0.1252251668300517,3982.885193743565,0.05591564858717055,998.3955138574668,-0.0275123587375187
0.17005114277566508,3982.8781070429714,0.035871216545580786,998.3886161719969,0.0631519198649653
0.13331130913033928,3982.9716281633996,0.0649180083808216,998.2550038924941,-0.014323133418777195
0.08043619905999846,3983.023283968171,0.02526344476783865,998.4380297306659,-0.06589469869651474
0.1452483887403796,3983.000380623491,0.04962449590056767,998.2764295822321,0.058138805851422476
0.21180056395894306,3983.0342845410323,0.007841370264477107,998.370601072898,8.020754335953673e-05
0.22872027606194076,3983.024893968737,0.027756427705946135,998.4051136161113,-0.08194855907092523
0.052162359722858515,3982.9206361994566,0.07011231840662951,998.440432410516,0.08441129109585463
0.23245597947329358,3982.955526396891,0.010160266470562049,998.2568396760462,0.0183303487158947
0.10644282651377832,3982.9250833646183,-0.06714886425426997,998.354731595262,0.035681032849789907
0.23855011693970923,3982.9197059152234,-0.07790395858115991,998.3682762686697,0.06550378719453681
0.11476762777920732,3982.9116730452283,-0.046612141586912875,998.3938380573948,0.0072426778176388346
0.07924401151769286,3982.9597651387257,0.004332637592657146,998.3110106159824,0.022081089817430802
0.2129220719157915,3982.9491792297977,0.09312749078400936,998.2528864965825,-0.09021388013856875
0.14620714456093198,3982.9524877716776,-0.01371375383897551,998.3999091642127,-0.09320297285758544
0.07913697916622997,3982.9700842837674,-0.03912191450417495,998.3024925565558,0.05058069486063613
0.1259931512415252,3982.836483343327,0.04638703914665371,998.4098755785666,0.009011560718433634
0.09539296926750818,3982.8613835381557,0.03880182889126302,998.2664032501843,0.04217879646843714
0.16468042915453157,3983.0115741060436,0.09255282186115263,998.4318298143124,-0.09358625023477851
0.1705310899358506,3982.8449748175185,-0.013870992023243156,998.2834714884827,-0.08895315994478255
0.10707714097624617,3982.9028501767466,0.04208666601332753,998.3278128504832,-0.02237621798776976
0.15729575335393617,3982.8392427277445,0.017209682337483503,998.269666261967,-0.05639693261804688
0.08861143686314957,3982.927456137177,-0.09271708631016629,998.413570988073,-0.06649046131626007
0.20545386507878302,3982.8562793976935,-0.08581793741937412,998.4375743475391,-0.06621233859471516
0.11227466096883418,3982.9949450396853,1.1630992927377792e-05,998.4208466903269,-0.0943494212662957
0.13655059975419467,3982.908618550303,-0.08644129546867992,998.33754031492,0.03942407199094547
0.12863597024290904,3983.0190683180244,0.008949112846397059,998.2804375832744,-0.08671608887052587
0.175940864978518,3982.9411903895857,0.05349584137113628,998.4121462973054,-0.0011664725489485273
0.22334450836677588,3982.8641959538595,0.0031244519221758776,998.3321097722878,-0.08476680919187358
0.06620861363101854,3982.862386342498,-0.09095980679495737,998.3102655665581,0.05358007709895429
0.13492167446775227,3982.933169441818,0.04376010801190952,998.3938917902664,0.046461462536671466
0.05730432850841505,3983.0199900332173,-0.06714495590820876,998.3715933942838,0.04297397726969773
0.07493386235123928,3982.928447261881,0.08608099264955918,998.3059470506327,-0.020251601940328115
0.20249954808826257,3983.0081857980817,0.08793210900051293,998.4015049748524,-0.024828645009905267
0.2182673713057206,3982.9281491420084,0.01981929818547226,998.3038095355349,-0.04063184961499114
0.18277037568056967,3982.9858097694455,0.08045366064679876,998.3018561310446,-0.044819031087354015
0.12353579321810297,3982.9253776519963,0.004498843980376185,998.4337083219261,-0.011124213958532289
0.20697989333052144,3982.8703223693474,0.08652084768752605,998.2804422228298,0.0663049377701522
0.11927683634814164,3982.8504277267643,-0.05765600061182144,998.2770298764317,-0.04785173520254731
0.19804604186615407,3982.940256539752,-0.031831392716435536,998.4493190366547,0.03519065957374093
0.18066039744321072,3982.948735154829,0.06520123331213107,998.2571717215379,0.0037250227916994783
0.20042781484340763,3982.8569906933235,0.05130466716911597,998.3808702861552,-0.019619012753365334
0.1574257620171237,3982.9529221005737,0.07763559228157774,998.3231016510239,-0.06197462500599389
0.053314364494982724,3982.852414373479,0.029982979658422254,998.3890140359564,0.007108250212600684
0.11342564371143653,3983.021742492131,0.0009492896189679662,998.3279114182668,0.08200400666725802
0.14511434365991707,3982.9362501334867,-0.002329291615466217,998.3781222940647,-0.0520958919545534
0.0902965591239096,3982.975271521331,-0.038289870882423305,998.3601591231961,0.0949045785065985
0.12637311329227977,3982.8480176829503,-0.051608556773277386,998.2550093548126,-0.016434644978134363
0.07575278277434153,3982.9648143767413,0.010968614086542677,998.3538621197653,-0.03651869538056947
0.07862018178865457,3982.8547641354057,-0.01817807327435847,998.3129323020443,0.09680925576210883
0.09264862358331108,3983.011092161799,0.005819838119549378,998.3573108965106,-0.08047008830231304
0.18582307363724807,3982.8714714499406,-1.8750701819295057e-05,998.2929793690134,-0.018283285201260296
0.17066804900407867,3982.9749202583553,-0.017022094219394296,998.3505738311552,-0.07171077038035972
0.22365621082429593,3982.8382874391095,0.01700531946000916,998.2510809745141,-0.033122879985382464
0.0707386109105687,3982.919491579342,-0.02619460656969963,998.3975847414968,0.05842614984445654
0.09922428255146998,3982.9947380816684,0.00533446253393903,998.3712707761033,0.05967882300413449
0.12256271708031619,3982.8956785212386,0.0020658003280526194,998.364406983699,-0.008191360098035227
0.23301064052143092,3982.8442752850037,0.09510053765967516,998.3311759760538,-0.018834230943104463
0.15714461320576054,3982.9513553274173,0.03827240645621188,998.3099987479856,-0.04990280199014779
0.22303968434800264,3983.0068119820344,-0.04689185376115293,998.2787694892378,-0.07036270320065033
0.21406983277404573,3982.924991133303,0.06175683773173532,998.4193513777223,-0.03023641916214559
0.17339454263328521,3982.9071275407327,0.07040285817128872,998.293342386276,0.055447645601921974
0.053277416717392695,3982.945812169401,-0.0748234376656493,998.3306142821446,0.08086220334890765
0.10434663132183139,3983.0257238580557,0.0018423492512299466,998.4060219868863,0.010362846543496798
0.1762720970173659,3982.8544073671324,-0.0026504249654278472,998.2724661216159,-0.056040292226770275
0.04422745738087741,3982.8621555870604,0.09744981509276882,998.3695095288615,0.06723514034755737
0.04807250467010675,3982.989733926462,0.0794856542514325,998.4072773185787,0.09150325155198719
0.07858291412661106,3982.873648114555,-0.09386177337379256,998.2724141518039,0.07299286515292758
0.14719627402275545,3983.008236461956,-0.04395774202033949,998.3100150660083,-0.03184811709784999
0.21110816748974645,3982.93278627396,-0.040897236037601425,998.3515025470991,-0.0819821802551156
0.08501965469144906,3982.8858083558785,0.04363399409545993,998.331432505245,0.021000134064655063
0.14344036923403952,3982.927676290105,0.023292739500534163,998.3784607545601,-0.05802534858084729
0.11145422160447653,3982.9597374152586,0.08192979013589313,998.4059970598627,0.047836410619088304
0.22270227697349626,3982.9125132580075,0.07604464980356324,998.3645719358145,-0.08373763634142116
0.16825311293033884,3982.9873636444404,-0.03951002657234211,998.3665977224908,-0.037369837856255736
0.139426030787547,3982.876789472883,0.09453600525196465,998.2733554372423,-0.05992093386440176
0.14051335176138716,3982.850516756649,0.0655585331308671,998.4256821968839,-0.06717654551370056
0.15719146794755978,3982.926212819394,0.02780680495942761,998.348512450681,0.025546141470736555
0.21196075822656746,3983.026413119062,-0.09848487861826427,998.3612984423114,-0.08611279234910119
0.0762205753946183,3982.868759945155,0.09467432823369876,998.2719287446233,-0.08219890805814274
0.16445995096311322,3982.995889541282,-0.05548547738364436,998.4280442809863,-0.049232706566199096
0.04744594525568577,3982.8523213916274,0.036206230892846414,998.390203223212,-0.03215828094361409
0.17998818496506347,3982.9239883748196,-0.011641624028443306,998.3276828438982,-0.030192112709354943
0.051338798404637676,3982.857137554329,0.05201955588254989,998.3122529899713,-0.006872545799765331
0.19239190740603454,3983.0340628521794,0.012341128788854933,998.2717811964509,-0.0280569463386897
0.20665030596052836,3982.8810828894825,-0.08525237668310347,998.4311084660205,-0.03615297086422897
0.20494704980990916,3982.945713180441,-0.06987886524665005,998.4080823715826,-0.0671996681482919
0.20044907962341524,3982.9846570696695,0.07568835638319707,998.3998829575735,0.05528884156379332
0.23545282472728235,3982.8495943415533,-0.03846036620502136,998.2887261163153,0.02130051855921515
0.14677048142891447,3982.88043184931,-0.008441586763103776,998.2629539847821,-0.006481670379198917
0.21131633708255632,3982.948715093823,-0.037930902397159086,998.4276383500173,-0.06145698736999575
0.18153822267329478,3982.9290422477757,0.018597344961854584,998.3622810664307,0.08602738179256506
0.09597827976254762,3982.9983475109184,-0.09461711610549742,998.4253646998104,0.02795376786078907
0.17742313748743024,3982.8537949187876,0.023706863287254604,998.264364403933,-0.027971942605067995
0.10264863272965523,3982.863765307484,-0.0046881603206221645,998.3249954747349,0.043302371037607756
0.15767961178014236,3983.0262439493154,-0.0688420815053392,998.2575966319768,-0.05927353565262106
0.16576459056619314,3983.0322966994217,-0.036866542720881995,998.3828294981098,-0.058894258180131345
0.11670188225732973,3982.884648055516,-0.09682565821660878,998.3857212431695,-0.037311580930071656
0.055421089562797954,3982.9003127552323,-0.06594265455409098,998.2563016385686,-0.09799409325596663
0.04819844478996342,3982.964532360896,0.05469706638853125,998.255725416409,-0.0016010423339888752
0.055456407844528655,3982.9427874371163,-0.027074346247286357,998.3436051677612,-0.06961950777329229
0.08965500352278771,3982.883391317473,0.07602243425407537,998.2821327556185,0.032704321436118455
0.11689347732075507,3982.9257201173773,0.07239272204108319,998.2592188322132,-0.014249359154586
0.19198984772460886,3982.9007281984605,-0.0582114096391158,998.4251514594114,0.027919995064300124
0.09910224152933339,3982.8785197934876,-0.0407843128724551,998.3925480966743,-0.07566602212938678
0.21509084157672698,3982.9405222777036,-0.024754187122556726,998.421735325641,-0.07864986993576271
0.22708997717826637,3982.9065286931454,-0.09727715662265193,998.378335112605,-0.02247986684467651
0.06148814419809247,3982.865291541393,-0.0260300275337694,998.3558120460885,0.009514910445310651
0.13324416842701978,3982.931457814648,0.0677106845943706,998.4494017881789,-0.02974129888497941
0.19146703222810407,3982.977807365585,0.049820974102446736,998.4446849842094,0.07892315307203457
0.23525283464732843,3982.966141515862,0.04441125985209876,998.3347963862446,-0.03651886089783184
0.12542936305947788,3983.0097897427886,0.04766325701195606,998.367992686568,-0.0720252651904223
0.050826119795640154,3982.896492295257,-0.02179963261513121,998.3142055436648,0.08363568002013241
0.2288847607966412,3982.9970985410337,0.09404562587088547,998.2562551469382,-0.03301810883078851
0.21347611023616686,3982.917773794327,0.021474824060826153,998.2827502255478,0.008810975284448935
0.06779362918131339,3982.9748506934984,0.06583774739138071,998.4450081858199,0.01232457751512131
0.16385702909108102,3982.9494191777967,0.06937753839094982,998.2499178752702,0.004406171018987479
0.2436432237263152,3982.938531404479,0.08364913892987014,998.2877776024638,-0.03310606951687452
0.08563373491137143,3982.862725966951,-0.06997582311936319,998.2782921085922,0.09029516849584143
0.1997728642768143,3982.966930570156,0.0094458974181858,998.2609958198293,-0.07292326164344515
0.13397885268088577,3982.8686012898966,0.004790488004497218,998.4293483521735,0.09189336982460672
0.1438409075472167,3982.8652056411406,0.00979924876041019,998.3301102937291,0.0002239110983624365
0.14478849600739915,3983.0013242523337,0.02138201203472312,998.3985107186227,0.014516743779146288
0.1576698496654723,3983.0063277400527,-0.06321250260068076,998.3623860741114,-0.04662313290844533
0.18658206598618007,3982.8763936478576,0.01694922199789002,998.3825508726566,0.04761361880072826
0.15336038988089645,3982.8475791428446,0.01991502165780043,998.335495126587,0.05725694523902852
0.10296494749615012,3982.8650535749166,-0.035030940271677066,998.4303515434901,0.08077519299105523
0.12976417952222494,3982.8614572816664,-0.03221314882920252,998.4382154118761,0.015402858107320158
0.10342476537612735,3982.993247109342,-0.03702389895770193,998.3569462306565,-0.08263150484528835
0.2356653093014197,3983.013034854255,0.02219702353397439,998.2830226762794,0.04653936860337979
0.21239243398928895,3982.835924689972,-0.010226989809270864,998.4192063011347,-0.03313789198771744
0.13601015488716817,3982.8594069763317,0.06524622195740865,998.2801532188008,0.05991842850039544
0.0794549333305144,3982.973054042205,0.09887124303258835,998.350839595824,-0.03187453432574905
0.1966235412621176,3982.9687356996624,0.07151890005843531,998.296485904674,-0.09272989202689928
0.12301451646849138,3983.029756677252,0.010516602925488838,998.3879957440239,0.08636626033864814
0.055654502782501614,3982.8993477454414,0.07744647150691183,998.2559671203577,0.04209544362717341
0.2142491297790696,3982.8898735234816,-0.05557196848940132,998.3550180624535,0.0006250700152295174
0.19556548025968468,3982.981351576837,0.08376453034468473,998.2555562171848,-0.022211940792496512
0.05918078871625118,3982.868473146341,-0.061479857530633814,998.3111640909101,-0.07188622763587998
0.08970634624512977,3983.0273191285014,-0.05944010479516191,998.2786229850079,0.08596436130546856
0.07351452773742674,3982.9226157190333,-0.05168047097431248,998.2969151610988,-0.07671783549681091
0.07527604647142389,3982.977356320776,-0.059211409488346495,998.3247129813834,-0.0004504968076317617
0.10396712789897206,3982.8902397503566,-0.06321148167786309,998.366234699605,0.046603670227655714
0.04472972854708546,3982.8761493295924,0.006659419935913041,998.3111136427624,0.055610159277399984
0.18673528072848306,3982.9486575596175,0.0061778376731588674,998.3268801652516,0.018173040534018914
0.08884383608113633,3982.937393795127,-0.06702988714561775,998.4211785691781,0.018927537065244818
0.14246880367413872,3982.866602225858,0.07368936481864907,998.3581044291672,-0.0700982814694378
0.1968426806305966,3982.9957145861404,0.08774739988748703,998.4352995107043,-0.039377932293869745
0.17276956596828688,3982.9067589859055,-0.020880211531746046,998.395827606423,-0.0982756638698507
0.04610000648976606,3982.913269959468,-0.05584964413828997,998.3494108124423,-0.04674999534588007
0.10955197862916737,3982.9185034398374,0.028736618807335496,998.3533055668133,-0.09530071155799072
0.12182607576041196,3982.922594005686,0.0012884387405649178,998.298825453111,0.027001471401346594
0.21731897013191515,3983.0025046587057,0.09911391428452399,998.3646787975496,-0.0870727247285805
0.11792360917361515,3982.9695788118356,0.04076908412485736,998.3521818895439,0.03853444875231399
0.22326368286569268,3982.940036665619,-0.031872806483525515,998.2660772211437,0.052513557630821606
0.22758646895979315,3982.9621170514606,0.052362171891298964,998.3869176722638,0.06629338542577587
0.19056069951013693,3983.0158854959836,-0.07189170618029994,998.3227965651532,0.06139850148723813
0.13910994639429758,3983.0088753668056,-0.005107421960818342,998.3387747326269,-0.044073581344692817
0.21289391916884742,3982.940820481601,-0.0727008973919131,998.431113194515,0.04729007057831758
0.10580768948060285,3982.877138919971,0.03152757395793762,998.2814685497347,-0.08132040576231943
0.09270898879466342,3983.0130535058624,-0.04983792756522052,998.2651995109527,-0.09267118720419038
0.15413042067537402,3982.9723401303913,0.0006353290842523729,998.2533490845028,0.016784807338290103
0.1922048774855464,3982.931479893223,-0.0808772611623678,998.2735867911497,-0.09144361928312793
0.21371976479975383,3983.005794032341,-0.08996002316575201,998.2951971659886,-0.07505774510036978
0.060917477658141816,3982.906578978198,-0.05962517849421514,998.2589826739706,0.03827378247808319
0.06849013557116762,3982.966338764524,0.008185162573300889,998.3966564623562,-0.03587372985192168
0.060699729707955175,3982.8425827462643,-0.00369992140490831,998.3282846982165,-0.016681089108062236
0.20696443553796517,3982.849414982888,0.09963553215064938,998.3614276723465,-0.020165708376581604
0.2140392318815148,3982.9356427229845,0.08357660887899324,998.4427742357823,0.0010704076409871338
0.08940321853505084,3982.8814745906748,0.09581288912514191,998.4005408727468,-0.08590502073318834
0.18600911488958113,3982.871879039647,0.035052925098606746,998.2528836149584,-0.03859997250895495
0.14760236059471046,3982.9608256924703,-0.08335410378248803,998.2814257076568,0.06732379364007124
0.09236809853880132,3982.844875105451,-0.031481009905156274,998.3580750015631,0.03936043918164209
