age,higher risk of being infected with covid-19,voluntarily using data collection of epidemiological data via mobile phone apps
0.0419762344547214,0.06096959166174504,0.17884913642383932
0.06412932311484615,0.01958887890193106,0.05494783188401167
-0.051727812855365256,0.06923758578700157,-0.05464657812334766
0.07241603240471695,0.08522169797392257,0.06986687367921114
-0.07507203768474408,0.0074581432063031555,0.01004284786186424
0.03945026961115222,-0.00153251161776842,0.06018790249805474
-0.016739468158443113,0.01678272111446258,0.0895600761859471
-0.017774614249437534,0.08134464144019027,0.030846352471551465
-0.0962315239551545,0.06161762145360114,-0.062280103268582146
-0.06483896642594664,-0.044323308099166764,-0.0641506269749814
0.06694283555959882,0.007350527643413526,0.03749841513503609
-0.0891732158533861,0.0010023789644310749,-0.013502654899228556
-0.008467877232555418,-0.08586639572290522,-0.12343588805829264
0.0036409805834679843,-0.022762392963653594,-0.05274071022288869
0.09100823224700649,0.09724298419946464,0.07499420893759248
-0.05609149207773465,0.0485190348511291,-0.08225716659119552
-0.08087370670610128,-0.06220391563701677,-0.15594285122272947
0.028002678176564044,-0.006692304525531198,-0.007502691665909916
-0.02785649238062536,-0.04955334907891598,0.006271749888142927
0.09837878413582221,-0.03463633729857951,0.16437074467220802
-0.045706686309949944,0.04753445934644435,-0.0053059830999460204
0.08450945499272944,0.05981961737192007,0.05359491140451432
-0.014264291410134605,-0.09314917237359176,-0.17667153837392907
0.09766742589594174,0.02206842516327248,0.05069789799295414
-0.09306588552670608,0.05642663972179027,-0.1236282206128388
-0.02536588720957922,-0.011176612338145625,0.025128182259416584
0.057046335867590336,0.05908278621757762,0.1194828329542192
-0.0920807203460939,-0.04169575986546603,-0.1731746055349815
-0.011222012620977398,0.0074101318506967495,0.0572161061479451
0.005378179523185048,0.05196922187174219,0.01162503867393757
0.01748445068054763,0.03548520046369047,0.10166836143707425
0.08894623546332947,0.004160884212063468,0.15976527633711662
0.09930595442750031,0.020563157579567462,0.11002711354353262
0.053545487703971356,-0.09465813335451934,-0.06858417370840587
0.09273681650622953,-0.06289027274078904,0.06296642758667517
-0.0415267604946326,-0.0011866127918992025,-0.03465599004239378
0.004987358836600134,-0.054959791398312335,-0.014788532234391874
0.01237581691668517,-0.010501002945861981,-0.027397068765789335
-0.0974995183026096,0.009863777685230696,-0.08754484242700176
0.07012087505571235,0.06616159390070003,0.09446897033274927
0.045255320014266354,0.08368246301909327,0.016981884887468934
-0.0757278848711259,0.015229734808256248,-0.12743061265544803
0.09459614343100528,0.061268037583504936,0.08563316007419389
0.08170380889329606,-0.012168802027281947,0.020806114032564466
-0.04772152746430374,0.0942227583247599,0.06187237021480479
-0.030264095592727205,0.03780430001599697,0.047020279549109034
0.07706111829460696,-0.08450478880538932,-0.05644299987920508
-0.09283444661455098,0.003430460612508096,-0.03411233091948117
0.08268308171354827,0.04145561594711161,0.0285426125299683
-0.009011642187609012,0.05372425512237097,-0.01916214097629338
-0.0805301017348066,-0.01871423207886773,-0.05431535636249532
0.0730295030320064,0.04241772274868577,0.10288240857384162
-0.02167772970956386,0.0454690491711614,-0.0223153763295092
-0.008082137745384424,0.06005959987518253,0.08781789913750285
-0.06216652923741402,0.09904941065511824,0.0934501521861882
-0.09730752266296057,0.07817381186222624,-0.12187994069735203
-0.08327222228227629,-0.026235085660263488,-0.17447046408783845
-0.09006718766910403,-0.08921396305927659,-0.13507783063345066
0.009079685100140927,0.06469758067074033,0.08313727230190171
-0.0074019898152144215,-0.029472839923413874,-0.008226232534436523
-8.072268594505605e-05,-0.03867735664278287,0.010017464103520092
0.035582050827736744,0.07263151156343148,0.16245036318019998
-0.024512068914534238,0.03406074035724174,0.0993279805620139
-0.08419853071634664,0.0714224180140241,0.005326616099900976
-0.05127834562562333,-0.07132168906210319,-0.15733250308780017
-0.0004734502683730879,0.0630286899989996,0.009735231849947144
-0.03540648080046649,0.08702916126723201,0.13880152971071338
-0.00902556301979493,-0.04738845867475057,-0.004082728402249665
-0.028986670850629476,0.0033789060462047216,-0.12453226090704453
0.004348724655365815,-0.01836569710051253,0.05859818058067
0.049451671214912674,0.03092599298091156,0.05177626753202384
0.0006792652666790938,0.04176709171841528,0.05537663408264558
0.07911366370261413,0.012867583564265025,0.15741005845235367
0.04545403612584492,0.031033330904680245,0.027981286860311337
-0.08687490040773492,-0.07928848328236222,-0.17503850366990953
0.003909456264952912,-0.017511416008150607,-0.01029330181593139
-0.0617672083558323,-0.057280166249879506,-0.17445537335577493
0.02726669825572492,0.020971848728729786,-0.019084346472035954
0.02663090367349019,-0.047914788273394106,0.03156695903325599
0.05282944225390718,-0.003823276656538546,0.06702947626155706
0.06559858841583793,-0.07134010944490728,-0.06261820964008825
-0.014396274155929784,-0.04135329345118597,-0.044350296053379305
0.05880581934565729,0.06911244797489396,0.16300972429172905
-0.0394238517610932,-0.037037818195000544,-0.11644674481020237
0.023557082912271723,-0.07146568229861501,0.05234192152214184
-0.05068483452986825,0.050407758790026985,0.09294334826504426
0.0050099026796066315,-0.04693862519615284,-0.01139733051858248
0.031348278226885296,0.0075212590372594895,0.05368813515815322
-0.05776950996743988,-0.03968898559958947,-0.1140265391389818
0.0854729933364122,-0.077354108304249,-0.07096317301341937
0.07162431008350195,-0.07107607036841149,0.04452501582363006
-0.04172387697084175,0.07962949635246191,-0.014399525015787198
0.09490858899062485,0.027467883607471155,0.0367988401031404
-0.019044751780029,0.04564481721968433,0.027035651838843447
0.07841709689368376,0.02738382997307459,0.05090907268289634
-0.035263721907406995,-0.042836816981985826,0.00408899228094757
0.0661114184081992,0.02106301168629747,0.11534698114045498
-0.04968197836854498,0.011301293907099039,0.017647888166849347
-0.05411996627656162,-0.09394509688132223,-0.10526539461210291
-0.016327965572327213,0.06787150020943222,0.09748827050058104
-0.06877514362107849,0.09801169906670035,-0.0829102009130995
-0.05094691972517247,0.014179002570851168,-0.12789514392237344
0.08772603763613027,0.09194635929630571,0.2286127723702293
0.06069587464284848,0.050795636020399215,0.14033013059975086
0.004455101098721936,-0.025726326476204542,-0.003883949529692298
-0.056861291560510945,-0.01716969926960714,-0.13874388548280084
-0.01036909802841779,-0.08296440452702432,-0.053554252557048085
0.09123653501772544,-0.0927332760671714,0.033559721715029966
0.04499450755207618,0.002942952119964537,0.02706146430602952
-0.07492717329634511,0.017208336202799754,-0.006481640701391803
0.07392535266115502,0.05904340194004962,0.11354067413258263
-0.0553758246175869,0.020480679576648425,0.052298858720353995
-0.09191062709819071,0.057640467491634734,-0.032454541975731825
-0.06786800529368245,-0.05552525597716147,-0.06477780449730755
-0.059651034111407465,0.09714281592809879,0.11031777138987621
0.0404783690466351,0.0981589592892855,0.1399905342109536
0.05382317191860109,-0.08867498289995249,0.06521642889399933
-0.034102357269815364,-0.011377264153259861,0.05438498131912449
0.09447876208792957,0.04989445530752079,0.06465844983975862
0.0034926609283662258,0.007716683254550924,0.05846688016210626
0.09456472806196539,0.09419210617363191,0.26176532874425673
0.04494425986337808,0.07587172544079504,0.19497844428159483
0.062033508634564444,0.001503706946440156,-0.014831343612095732
-0.08447645876586703,0.022416136584230764,-0.08566017115470101
0.04480023319916754,-0.00053807411321867,-0.02755410304319269
-0.0020519535781694104,0.07458537307223112,-0.01146419524544897
-0.09536373710010625,0.06330862540041599,-0.015747849310303506
0.08615323125487037,0.06837556977851952,0.14398327046385778
0.09836107598706628,0.024179759714785434,0.1386667325866618
0.05316587422660077,-0.013447396550639396,-0.024281634673753875
0.03292466498286417,0.08193479708624166,0.19556946089098112
0.05198570182768822,0.039090423186723455,0.04829798612792682
-0.07342243384276717,-0.09292401129983396,-0.07336528005147275
-0.08912343381575093,0.09435842137317918,-0.06545637703961142
0.02972028182450165,0.04763279081969013,0.05964627561166362
0.07725469258535311,-0.06678762961837954,0.039081660113086614
-0.055389987930465595,0.029364001003829826,-0.1113597837848077
-0.08467800931414837,0.0016890270316602674,-0.025469356626746237
0.029771941082934156,0.0017309185137707878,0.07889927497952737
0.0033317841759586964,0.06245707870859299,0.1560803730445195
-0.02342228659969911,0.046780745933571094,0.10001529223751987
0.0555228367195548,-0.017384453278838932,0.015798293661178832
-0.0011467389141242845,0.09539287550168626,0.012475196172767586
0.012600635843810132,-0.05910240482016234,0.018919803918248004
0.052360281118742,-0.028697167607890026,-0.04719995617525866
0.02385760608957599,-0.028244962372220503,-0.0791867311080884
0.01053256306677583,0.023617216444569405,0.07385282929505446
0.0014985348229652057,-0.029728473088646123,0.016199702435697225
-0.007357487902972748,0.07897162190188287,0.11217790153505396
-0.0028494354328824356,0.06309886716503096,0.08287347140277003
-0.06030527649220912,0.0983515679750536,0.0754370382994479
-0.09118951749522086,0.08021749075944751,-0.1032282032082924
0.017898376852532732,-0.023833141277191383,0.015876926801322435
-0.041810581773918304,0.015570233177531034,-0.06414814697887228
0.035109917218531794,0.031373844569481085,0.03584453521068635
0.056648024097819605,0.07439899283346729,0.10883407722064434
-0.05921203626724805,0.05137052720564886,-0.05633566596823941
0.015778772914734812,0.09187209974353325,0.006391115097253486
-0.04174201323835485,0.09026147842074272,-0.01745694663335344
0.053060795466236765,0.037302096678274804,0.10821884090055164
0.016688730540360797,-0.07588327684250214,0.029838696440509502
0.09827983156201867,-0.005381432250185017,0.07761021265558064
0.004021649658658477,0.008359198224940759,-0.06270650463205679
0.06484030562012669,-0.01673477557087069,0.1268734443019084
0.04943471996303936,0.07530206921965385,0.03895954971788945
0.07457751695403633,-0.05257536947744393,0.029190624400075235
-0.07900924175823494,0.06358040447569446,-0.019636580746710125
0.03950035424518611,0.060819564622215966,0.157839575548004
0.040431316391373234,-0.07333263077583695,-0.0812148208145147
-0.021925085261499527,0.05851073915330504,-0.05406606183673189
-0.03252696174461438,-0.08233419894928051,-0.16031462799874785
-0.07227238199915664,0.06310940795890521,0.07555813296043196
0.015173067063871365,0.009908230410564281,-0.021776201525528935
0.03241809259866729,-0.030124612938367323,0.08606228172638175
0.03882159894939369,-0.019221410906555297,0.08947356110067493
-0.003929139932420236,-0.07621698113696906,-0.04877191829849732
0.018851343849013658,0.08050398266673323,0.012710948337761319
0.09703090594462516,0.0042020481560548495,0.08968735067663064
0.09409408872369115,0.008345084298699096,0.011087605794399352
-0.01667358236245113,0.045477809239124145,0.03492653661873595
0.09777273621860696,-0.07660620998505428,-0.06519637912669492
0.09695990286166889,0.040439110445591564,0.04701383853782333
0.05013034477304609,-0.020145467657993327,0.008697089136752253
-0.09977263701177844,0.007821047681735374,0.006757804874222256
0.01618289216494377,0.032535189045997004,0.04678757129794329
0.09450633234328623,-0.04764739058352736,0.0066901173989474885
0.011605462722983725,0.03202935294364018,0.11167226121634743
-0.0691047513715982,-0.09966081044937987,-0.1280834258653955
-0.020620219640634013,-0.05898855066019402,-0.16330008373495164
0.04702060161188154,0.024611124053227143,0.1195940128153224
-0.08313440370119317,-0.09655302041178762,-0.08359609734864548
-0.044077390545171236,-0.06594607309754003,-0.14899844088334285
-0.012785876872446617,0.0030110225840466187,-0.09236123574005926
-0.057693832015189184,-0.0740309757757018,-0.04113190470499038
-0.06144877032796987,-0.0976753242256748,-0.16865194452313698
-0.055017985862178834,-0.03833031518339967,-0.016998875020319576
0.00043744971628076335,0.012909920076075207,0.05274156296453787
0.07549101531455618,0.01221540178747342,-0.003279537162506993
0.029236549939005985,-0.026223193945523457,-0.0017068122028622143
-0.09015609466688267,-0.07106399610791364,-0.12291788042275487
-0.02111641963724062,-0.0004772254151198807,-0.0555283425015672
0.07137613572314572,-0.08730333586053785,-0.07055668926252376
0.03324403946101556,0.04446088196390821,0.14221967733530705
0.013168961932351661,-0.028975422123296776,0.07789870280048837
0.05683085981546787,0.08343918205004616,0.1932713328045201
0.009364569989133487,-0.032250596291146794,0.044519035642282934
-0.01287395541574829,0.04291465902916136,0.02957366200942776
0.0949367974100673,-0.003299638621452855,0.020524585818571778
0.054285885298984204,-0.07800618014029992,0.0027663689219665204
0.0443319414357381,0.0666899475461103,0.01994963973995295
-0.007594488775704941,0.004124388733706463,0.02737216652927152
-0.033572661438509566,0.03745402335700043,0.051305463434465
0.04673037191623006,-0.0004717178959438434,-0.04958522283657345
0.08268043779571443,0.010233165353550414,0.14179316190334237
0.04449301118624441,-0.011803238636832636,0.07849392847076236
-0.06552079674093465,0.029137974674731337,-0.09680344358416784
-0.0162393513172725,0.061046111038676354,0.006114722400141423
0.0370388447278141,0.09156546905048205,0.032905153527588576
-0.09726369366286153,0.053089346359774664,-0.08565433636205755
0.06540703056777455,0.03963069483223797,0.19419308067365237
0.04905060350618787,0.07556694167513303,0.1436268812757331
-0.04441588270117123,-0.0011640706275619916,0.014537563918117523
-0.023903419881669413,0.06770727787781486,0.09088034214296735
-0.05195912263862741,-0.0396645067213193,-0.16571054808539223
-0.0968462344596972,0.0724924080255627,-0.06150689978872213
0.03977279741697831,0.0657517102623611,0.11186815392808692
-0.04053511981906386,-0.09989188894195022,-0.12140511996740208
-0.0564979892966379,0.09051305559788761,-0.023775498433274242
0.017625285477081712,0.0380873113538229,0.09505614365157486
-0.03773117541463871,0.08181515599888758,0.012014931163006642
0.07455701762766884,0.010741815834938093,0.020136550814630894
-0.0036302710250140924,-0.015847277040845098,0.017654950641297972
-0.04835173925670218,0.03917871347536528,-0.0931599812039484
0.008187664248471088,-0.060782406139288474,-0.030274529445014832
-0.017274366198541877,0.050774115982199136,-0.051601716684738244
-0.07229802341850072,0.037851001522281214,-0.09487413426317481
-0.01146289339106761,-0.05729151297704349,-0.0727505956522085
-0.08033576300391893,-0.01941532288913779,-0.08619105542223336
0.09759715760076262,-0.0012128710468396892,0.1327856094414212
-0.048377122804274024,-0.0910747748051116,-0.1156834996312558
-0.09751139856166205,0.038741275738747694,-0.017711458847313205
0.07309662587077412,0.0643380282401976,0.06405531808388895
0.06200983117701353,-0.03807889971754397,-0.0647615499101842
0.0793862112138187,0.09448651143275696,0.14532281886276271
-0.08425090997678536,-0.03802008746576058,-0.19039182844081448
0.044265667903949646,0.0542997487813813,0.01056765790974136
0.0007898699858379932,-0.06057076230150478,-0.1122625022939297
0.019389004951254757,-0.019990029163686723,-0.020996413211563463
0.016947988489679267,0.09785036803279654,0.12153020459373985
-0.060895435639433206,0.09559597414491469,0.04701533180107748
0.08248663158816719,-0.06872049257037267,0.06278974005715934
-0.09248886135160345,0.00017517483752713114,-0.08956006137888574
-0.06643846005635075,-0.09760351833554642,-0.0683213267836687
-0.04010718982612332,0.05463184310492472,0.04580475870670959
0.08721291632942929,-0.038610275934756036,-0.03878674133283393
-0.0026001246900997643,0.05301853742454071,-0.05349897622462221
0.03978389952841646,0.06699779071423728,0.11402420854124114
0.01432196999887378,-0.055711542642399775,-0.005217456993239625
-0.03756433443764134,0.019285591727838697,-0.10723722788947024
-0.0924922282914914,0.06269638577172276,0.04964721749790375
0.060809678855787,-0.09191131762892385,-0.11199366457929572
0.03554913900482437,-0.03797708348099427,0.0004694652243090653
-0.016584567660797772,-0.08631122450811235,-0.03142621861237305
-0.04221218905632871,-0.01672820611334383,-0.0734776717054996
-0.04946818228947798,-0.0908910097064773,-0.08142029035006071
0.06982717069801042,0.07310860536026545,0.19933869315222277
0.07101772257919181,-0.03105958333574428,-0.03239762137327656
-0.03738928049287993,0.03577278894658184,-0.04455602983646869
0.04786981235890195,-0.033780493124699995,-0.04185425683947622
0.0890945706072376,-0.05859464920683788,-0.03549677733064416
-0.039552265422370496,-0.017314481976482846,-0.10459738797771825
-0.008137677692151193,-0.02788843549651275,0.02975284925796421
0.06551198609771425,0.044377041312076704,0.16509782018134245
0.07933164950191338,-0.09679083442404844,0.010849765878693813
-0.02513054458721796,0.06875443896333083,1.3512960714383293e-05
-0.067014374909337,-0.07037569182782466,-0.13215492475639207
0.09890051470242642,0.019767376870650222,0.12391974990283423
0.026373211800293533,-0.09010953184131705,-0.12051485044219569
-0.05299355808362101,0.03750971328066721,-0.04412006802050879
-0.0016695796017279496,-0.010934072900175743,-0.08871503602059218
0.0796105794117177,0.056861053964866265,0.21627094942287184
0.02656377959807027,0.015109614981505162,0.08011871308532567
-0.09218727365813179,0.0918668019166434,0.01579381851814733
-0.06242789861469884,0.09402440184155478,0.018402323715598946
-0.04287511340821031,-0.06516567920876293,-0.1480573669203948
-0.0811627407335126,-0.07207199547967823,-0.08442805980598403
-0.024641417689924158,0.011937263404298432,-0.08223343770315952
-0.011420194643496723,-0.045161662522981864,-0.12403947930520981
0.052252448769554566,-0.06739976915620746,0.09191819092171545
-0.004169146546798119,0.09850797904542136,0.07252943866803774
0.06348899635934827,0.018153632472040854,-0.013426749277984748
-0.02087692371495102,0.01676530431393289,-0.07421135307223915
-0.01646509607553695,0.04932085134799363,0.06245644186971956
0.005430146242307615,0.06472910907408999,0.03401527578752254
-0.048212825387195735,-0.09616906497959242,-0.14596945778795994
0.08774142794647913,0.06352939189589615,0.09841800139328571
-0.08158483926534053,-0.0024783660714679245,-0.08675134443653729
0.08805752834294003,0.026161279272105598,0.18755419603837137
0.03735310534299924,0.0654130214030412,0.15506150864480384
0.05143456466571461,-0.07264114066213256,-0.015285210522081533
-0.012173184289658814,-0.000192258393120176,-0.09004255706099723
-0.017121249004234534,-0.09992131791233537,-0.13453851022766303
-0.094470271353088,0.06958537699651779,-0.11469074801458883
0.0364004800168774,0.044267663631340826,0.008873161505722427
0.011304586915559398,0.08435748957668254,0.17024946056050053
0.02607145042113293,-0.00015992275518232624,-0.006830138154459896
0.09860269845372416,-0.017703005318846762,0.1048249047028514
-0.01735631554305854,-0.09119819267105499,-0.1082872070057449
-0.03097761265289159,-0.0796282746366261,-0.05143472732129216
0.08940099061978166,-0.006645872292839972,0.10954424257670027
-0.01679326135176444,0.018263730564221967,-0.022517286918558865
0.08493041066659626,-0.011853275042584002,0.16080930245462183
-0.03995432768180854,0.014131790416971102,-0.10751373082107644
-0.05926541347839281,-0.09048930853323785,-0.16804460799155682
0.09234362068541316,0.0978821782762542,0.18093083440711683
-0.033754305971606544,0.011540260072004954,-0.08377143887388513
-0.028801885945638525,-0.05295966408881558,-0.050589735272803374
0.04934936941003107,-0.01092047196137684,0.0695629185968998
-0.03252001870698616,0.017653535751034607,0.030144474709263243
-0.019725543070086587,0.08874568600145871,-0.008122980869532531
-0.04768393624286196,-0.014361763841156311,-0.0950154268538508
-0.03686027432640611,0.03480008218067593,-0.07363897512898353
0.02339870445985552,0.027842055758047518,-0.0020587549980334782
0.04595108672786727,-0.08091091678779538,0.05878873540374821
0.04645500063162594,-0.023712216203274017,0.06155859823614247
0.06651252319096956,0.037098118517913226,0.08205918450282204
0.07120920378982756,-0.04400730331324947,-0.022208005200078366
-0.046515678169235235,0.05003492300203255,-0.04580722367987875
-0.047333372044414124,-0.03731642314994868,-0.04368721084573515
0.036531823371097005,0.010979239308057887,0.06546308932394493
-0.08404255084889932,-0.07731993084595197,-0.09878798699883068
0.05869979990891008,0.004883727379561623,0.039223469842589995
0.040985377998999206,-0.0645936428343756,0.08211006630655053
-0.08977776270549698,0.06944656304376098,-0.06301683943685964
-0.09041978291389226,0.08620013697882525,0.0535047671950986
-0.003957277980344398,-0.08594374199811204,-0.008472862008210222
-0.09154273113953847,-0.06302894806577056,-0.23219674856776454
0.09825419012746439,0.01698955824904727,0.03300382560652468
0.0929852085752168,0.06347989340337756,0.24362423484426524
-0.0023172069639089132,-0.07454993985055947,0.02931164869251046
0.009262114751441008,-0.0006321543045913619,0.0887393071106154
-0.00981914491981753,-0.09839598380745458,-0.09987883741409657
-0.058047539143141536,-0.07404576694627758,-0.171865027311228
0.039846821791151704,-0.022353018696528434,0.08819645260538599
0.07516154310277426,0.09739160594694338,0.18677994690139724
0.012704762852637802,-0.0670618424766464,-0.11795772619933031
0.05757920699642413,-0.06019312265369561,0.0225914060708663
-0.09734806739822129,-0.09481870320064066,-0.2217823896387544
-0.022503061538700964,-0.02460992877711929,-0.1426693911153498
0.029994141020870724,0.09749224355210975,0.07302854762946934
0.03221748766410881,0.07193632745573439,0.10245631728492963
0.08415080079872783,0.02896431440107372,0.15400728981668477
-0.029958787145120375,0.049485256515671705,0.059676380105078655
0.06644171196109522,0.04167368770106983,0.07739900654434062
-0.061334065466234926,-0.058105627609275096,-0.04905917781926353
0.039860148455314104,-0.03964763641801512,-0.040571017025217135
-0.07261642911407072,-0.04998607873542962,-0.15437323668946332
0.015360860115395766,-0.049363713377283805,-0.051326231237967784
-0.04357686446916951,0.02692891994108665,0.003606369730917415
0.02125817151492297,0.062129075989350385,0.09747346526792036
-0.059193408154272764,-0.014239504266369635,-0.07264787010486458
-0.031201157707892918,-0.0270308315194953,-0.1360342986671321
-0.044736458500514824,-0.0803986599492203,-0.13046260865452727
0.07383931033023061,-0.04856690248170484,0.030064712838192377
0.033681439170274274,-0.03021548650401505,0.08538496558082335
-0.08343494761212554,0.0891336177074514,0.05183639072620251
0.0771537315184613,0.02261684215160184,0.16746893728363177
-0.07354222615023256,-0.08359929045724741,-0.07994317294273617
-0.02206293737690526,-0.04255116002222053,-0.019475701928691046
0.003260999637529974,0.09350887499897781,0.08302863907683362
0.01758081525503967,-0.01661082117747696,-0.08219466185667626
-0.05757520994796872,0.03760259982896039,0.04627880740361886
0.005048989701179021,0.04658545254770147,-0.02160387407953688
-0.06964224198854646,-0.030192052249694054,-0.17087459802766863
-0.04066070501349575,-0.07210340538062095,-0.03849340581438854
-0.0846253566896723,-0.005768777298859468,-0.06299297224524388
0.008461963077137827,-0.09212839163539506,-0.1442920396102138
-0.022264766925465196,-0.0534915593388176,-0.15735352468358973
0.04679319605854185,0.08305206930570902,0.07345920080891963
-0.01682230491047529,0.047607551446915475,-0.031105629737703533
0.015390699329190322,-0.07098400830880909,0.01731599222383568
-0.04739079654123977,-0.0028783733505256953,-0.034370228066824354
-0.0939353625612463,-0.026420746199450965,-0.189439954557807
-0.07986479132806312,-0.03632117543788671,-0.1435193769730495
-0.09030500906074904,0.03966415642893553,-0.001997270963510503
0.0773218407986169,0.03489069467301101,0.16450876646686535
0.015711764478839887,-0.07310523043986122,-0.024431134851419234
0.056533538244359,-0.040682170152050716,0.05934685818495851
-0.0843078511399184,0.0859056560217043,0.026585878201636205
0.03663462634236708,0.025964403111602086,-0.0188095706233029
-0.0010507520068527149,-0.005545541400480844,0.05873438459479999
-0.08806874074856402,-0.04246511485861575,-0.02399966866241718
0.07698247775579514,-0.04638382057088848,0.09052748543660549
-0.09436662432228618,0.0006510721263502522,-0.11219383553472562
0.04412733035598232,-0.00015345110649209182,0.058729168977631974
0.02785695623830242,0.017294389452029768,-0.018799990272603727
-0.07406752305452302,-0.050701575680189605,-0.1292323773599484
0.07897300616728639,-0.06322506420424363,-0.00396123635711149
0.04050765365576148,0.00025559292919212495,0.1272204948590434
-0.07345443966889512,0.0261238662300127,-0.07465853188354848
-0.08428185331725908,0.09649368842908101,-0.07383280960855163
-0.013095722704996662,-0.011120506225976268,-0.07990207845584295
0.0985446461972859,-0.02152396338906308,0.1606453507180458
0.09126655808722009,0.006464272768865215,0.04630740770222745
-0.07383815128421332,0.07383304906386684,0.04640606055397291
-0.04088632842737856,-0.016786686419391225,-0.044306355086201864
-0.06721268435128602,-0.05504034630947455,-0.022038225852579668
0.07512082929002148,0.06976005367499077,0.18431266679450156
0.059754003574435555,-0.07671713332040808,-0.032543607121215276
-0.04154449288845277,-0.09743812767818821,-0.14386858867044583
0.07948512776787114,0.07852993506674374,0.17153627868181248
0.009876001023879935,-0.06714548191067948,-0.10715389565417592
-0.09266545867225569,0.05016487524555899,-0.14314029299705294
-0.08191670141953529,0.07155434832703753,-0.08473028065743159
0.00021752923825055226,-0.07094597786275454,-0.06629693234259249
0.09316626330256358,0.04388486374720191,0.15681353506711107
0.007343078251105431,-0.01892020715210381,0.018940258195765166
0.030330771453960098,0.09107607377005564,0.11857102932013827
-0.09396693867786828,-0.09137821239987237,-0.19572881560761934
-0.050915618875974046,-0.05381037656684473,-0.054997889748104045
0.09115180811897647,0.029016656663989226,0.10693619782924689
-0.005565710203591229,-0.03046573555474684,0.05928867264431499
0.05812345765099067,-0.022529969203069336,0.09025420872681247
-0.005837669748671656,0.06517966939350736,0.032705165966876025
0.03544794272724899,0.09757038522384956,0.07773871411442665
0.06936689038354751,-0.0849254884173944,-0.05391582973077584
-0.07029989619933781,0.03322352976605497,-0.015051710290983837
0.017894227616583033,0.0813060401801384,0.03586385630280657
0.03886694312395028,0.09393898131199707,0.19898455167494644
-0.08135917960699586,-0.01529754932585023,-0.06212776144312611
0.05989795202262452,-0.011209142302166158,0.09173487704969258
0.06955305225798533,0.0740664916435407,0.08548437933719516
-0.03194566952487095,0.015473742815318325,-0.009510639611426269
-0.03377968849330075,-0.007376131708965755,-0.038102315903522484
-0.09307923480094873,-0.07835541091963015,-0.09628917155785335
-0.07980011983463964,-0.029864420541836606,-0.02149150931493686
-0.06654529826522504,-0.056806607264898196,-0.10791758310697722
0.04734396256673837,0.09171655046090271,0.03528480101702089
0.010731859325761511,-0.06545230441710509,0.036219693716953695
0.08545070115322581,0.08783779142383766,0.13861459473167925
-0.02171733909333999,0.09050204456650324,0.012038246909650045
0.05002091824685434,-0.08931943511131982,-0.05456979878471614
-0.023190227954294748,0.09990029661989366,0.05563226821800957
0.007595530592156674,0.0746909879166783,0.011069118811240702
-0.010504101729145315,-0.030766627654455883,-0.04412868264151698
0.09609912646159524,0.021408603158224196,0.2074243542724308
-0.012540431383388978,-0.04736792956845846,-0.037693536119689335
-0.09016343553815548,0.09310634714818972,-0.09347010619073765
-0.09006457912036388,-0.04802369871613517,-0.09136112021326842
-0.018932138371324167,0.023102689156727044,0.09652341981540251
0.07692543732724383,-0.08774388733877903,-0.07233182017114133
-0.05301603742211676,-0.05028460565650275,-0.05031509410523956
-0.047937088437300296,-0.06231549089859181,-0.07914183279643855
-0.00027480066015458937,-0.08601249867139776,-0.1535688707145489
0.03151186267172054,0.07491330228700455,0.1838228496286403
0.04028116283703448,-0.05418089681443943,-0.031141816504606675
-0.09889839749448644,0.07811621788682296,-0.023578449536241112
0.08542529555894471,-0.07691333829998215,0.1108867824471042
-0.025322556128997434,0.05228837839557862,-0.022749627085119677
0.07542030828978552,0.030442307851774736,0.04173826168111933
0.0288858225761566,-0.036101880930482166,0.05590296377499997
0.03202742460005664,-0.06088806639197222,0.0004989599976361787
0.020663034462424165,0.08175125213600107,0.10164021307110034
0.08090066719832947,-0.05688936896526051,0.09552052621535581
0.03694235453505665,0.03253223421739404,0.11060117371943431
0.03685081758843384,0.020009612660583737,0.11645938234931719
-0.02350876861642652,0.08097815337287134,-0.0023134050458937586
-0.08326845372409784,0.039898182477679234,-0.06509639706429118
-0.09632077573181486,0.08595831444805282,-0.03455278686903973
-0.034631798506411,-0.06534773338852598,-0.15236171157608328
-0.012958267077373312,0.0925735466158702,0.09608896504882225
-0.007048274264172344,-0.0955441774712548,-0.05093922605613843
-0.09770750479290435,0.05665386407351422,-0.017501571557114362
0.032501750358547105,-0.03100990085534394,-0.04731727882220826
0.08117285178448047,-0.043262022741915665,0.02492081363176489
-0.09499704421372974,0.0007180884860396863,-0.025345426564475193
0.07931809858042499,0.0424369911998827,0.21217807852591347
-0.08514911644398274,0.08704314978004205,0.08496409202978139
0.01406857213978105,0.053192802789581856,-0.02556132451171341
-0.0045995445376810495,-0.005529788371640643,-0.08616735213264139
-0.005760951433087275,0.08564097434253662,0.1067853913245934
0.05349076429470723,-0.06875799432459449,0.06265191685258326
0.09754843536133892,-0.054815726479548736,-0.023964126089439493
0.06523408838334874,-0.017595717540871636,0.016496214384769052
-0.018737695446867722,-0.09920558950430398,-0.07215232651511666
-0.012841543373327241,0.009197851649374589,-0.0965100968206467
0.06810652758949465,0.006567694996368778,0.06385271880076193
-0.015561611306461692,-0.06022452143456972,-0.16594028073408762
-0.06702350495247789,0.027341485411039035,0.04171561042727729
