level of pollution,smoking status,presence of cancer,x-ray,laboured breathing
0.06541110483006468,-0.01547602188247968,1996.6312680598314,-980.3557161688468,188.857658857312
-0.08162176337865475,0.014304726176517263,1996.6641202747196,-980.4039555605953,188.7791455764702
-0.08875269225489052,-0.033907173477000604,1996.6926832570807,-980.4049179386583,188.80161247346385
0.009509922948877175,-0.08318319030159327,1996.5883864784896,-980.333154418137,188.91691223831944
-0.08485863764219484,-0.0007359263022018309,1996.5885597650833,-980.3081852324434,188.86555040380463
-0.05674210894751506,0.023485923057672206,1996.7014169090273,-980.4284991821635,188.86200308518164
0.04569074788047822,0.06453718803722899,1996.6497707738772,-980.4220860908069,188.78597719650048
-0.03542755990026199,0.07731262974323244,1996.712205770437,-980.4282094881048,188.75281545314803
-0.0947310670936421,0.08576489611593735,1996.687100884162,-980.3532401465136,188.84958655320418
0.06230109370759354,-0.09537921120515779,1996.7294419916198,-980.2655866953459,188.90646243387684
-0.03627569910704982,0.0957903973400894,1996.6758724019753,-980.2540259255846,188.7899701958592
0.046704236113222775,-0.06492281375459935,1996.6436091523299,-980.311577784619,188.78026913819494
0.037437605463254975,0.01268170905659731,1996.6557072541498,-980.280719469178,188.80479460068622
-0.037293135200977545,0.049036979136112296,1996.5970257568767,-980.3673437280718,188.91876338930487
0.032550123376085954,0.04060706082699325,1996.6437718704942,-980.362622230016,188.8036543992103
-0.02533839964139302,-0.01807844055887267,1996.6579077621066,-980.3020659259761,188.8242920362722
0.06497136635516565,-0.01537856395512456,1996.6133637831047,-980.3520425654328,188.8269729811304
-0.0063418281514390495,-0.03690933808239194,1996.7653099457737,-980.2368493366736,188.93566896043373
0.01921177211607121,-0.029476244170498128,1996.6202826717215,-980.3027529897872,188.8393546027012
-0.04512402260114581,-0.09863332977947639,1996.7186707396029,-980.2466447791636,188.74135762676957
0.016860186877653824,0.07905844017872127,1996.6668900150094,-980.3258680057256,188.84717919861396
-0.06868386309298305,-0.011729103625902557,1996.7448670214774,-980.289474589812,188.8218460209767
0.057061269776770035,-0.03282265231366231,1996.7622448685374,-980.2445817396884,188.91327554761892
-0.015027484208961425,-0.011337421462633876,1996.6682376691028,-980.3688104798154,188.78812581897068
0.08094586885004734,0.09244023213048608,1996.7712537926548,-980.2740453134836,188.84451791086204
0.047361453015155125,-0.06254363043673244,1996.630252146385,-980.2682948801163,188.88986352220084
0.009550926579640157,0.05309716216367133,1996.612763788898,-980.4248351987784,188.81748472650054
-0.008540205797759118,-0.05257788934808234,1996.6041126815746,-980.2328473831656,188.93193782014083
0.025525249281360712,0.06664325669707666,1996.576410039452,-980.3968454505502,188.7775360249334
-0.06969558083882846,0.08901719623470392,1996.6838769915735,-980.4026100175838,188.8057375145369
-0.04846819371421743,0.05626679939876639,1996.7047433297168,-980.4090301255586,188.74197500634955
-0.0013857931990684802,-0.045331167844381716,1996.7349633245378,-980.3935883731888,188.79783645799662
-0.0502675261848899,-0.09658404618007327,1996.641751328146,-980.396894466063,188.86146236087336
-0.003079925848486084,0.05457892367812364,1996.7610999034086,-980.4002466664974,188.82900686345766
-0.06557598369003355,0.03104940380413021,1996.7497194112339,-980.2600775652975,188.82965353522374
0.0006765472627302815,-0.09795292189940107,1996.6906166915526,-980.2584203713827,188.79899602817025
-0.08303613325950983,-0.024322609147996915,1996.666822534268,-980.3078106938679,188.85099415277332
0.09837412400273399,-0.07515745084021384,1996.6742953097396,-980.2783582640386,188.79067513960297
-0.022881169977896618,0.04772225726717255,1996.7484662594825,-980.4049354133438,188.86805417329222
0.095982754558924,0.04459078191478477,1996.7598787781274,-980.3127653550387,188.84250287464744
0.09124383949175421,0.049134342027654015,1996.65159532968,-980.3097707532446,188.82730060655845
0.0639783895607853,0.02709961847299583,1996.6998960718568,-980.3018618576131,188.8526344341384
0.04615410806100151,-0.05439390607319283,1996.636820707009,-980.2350190321454,188.79765254368687
-0.07658237865674485,-0.03316640046082146,1996.6587969246993,-980.2977713585359,188.8069178290524
0.0921585720846016,0.05901234772157629,1996.7111221565285,-980.3383419736743,188.94099271827332
0.08601679296747361,-0.019645460871297177,1996.6621321344778,-980.2882046694252,188.86830717253753
-0.08472977758235295,0.03207982490242192,1996.720366561963,-980.2362674676233,188.80069281785694
0.07909531533031741,-0.0962491738605684,1996.6286516396485,-980.3448447834415,188.8861750010274
0.01919575790178958,-0.011162839195219237,1996.662546653616,-980.3209595097167,188.89537350193916
-0.015404655282014873,0.010339879424129589,1996.6340289809511,-980.4092481791803,188.91743898660576
-0.08687433733211775,-0.0745916184457583,1996.7568246802812,-980.3240221541073,188.93774965524196
-0.04718730649445897,-0.08246686517927111,1996.6589955841407,-980.3105560843964,188.74966240440193
-0.07816089316077433,0.01524563069541389,1996.71217259983,-980.2990984922059,188.8791999908584
0.08426499425111433,0.09232364391216749,1996.652696366201,-980.3967619640806,188.89755935849166
0.04479580493777141,-0.034674875543102585,1996.6240204381802,-980.2388864607999,188.74409572415243
0.016651116933316487,0.04442606859873713,1996.5800998800244,-980.2337492711648,188.83635085670363
0.06942058195282086,0.0916609828628828,1996.701592547148,-980.4145207683748,188.7417511998038
0.05066503987201229,0.0032808924245630172,1996.5922140148627,-980.2871848212775,188.76196148971565
-0.0666264201349718,-0.09094570479912077,1996.7447816322988,-980.2552696757681,188.7756266227192
0.09998662423212865,0.004165465643935454,1996.5937525990855,-980.2987807247275,188.89708913355344
-0.00821067629055075,0.06460623795429335,1996.6868035856396,-980.2985564965585,188.80932771002887
0.01634165222203314,0.08136216372975744,1996.619524201979,-980.2356897447445,188.80809341461472
0.07826908590408033,0.06627947097361345,1996.6165665517246,-980.3833241892235,188.89937598768674
-0.09924586185295901,0.013768241617904436,1996.5829474295945,-980.2331876224899,188.88772425821082
-0.08117053737401587,0.0229418070715786,1996.652367033289,-980.2604427311693,188.91944317410815
0.07989336119989326,-0.020528275907823426,1996.730122736956,-980.2728406022496,188.8825739565494
-0.07904577436002383,-0.010533735453194137,1996.6214751617204,-980.4120678478614,188.7651394099596
-0.020825719976256818,0.0910710969048881,1996.7317520300342,-980.2886004646866,188.82703826253706
0.06244422303893149,-0.07689942429290736,1996.7069019397372,-980.330910366612,188.84739954103065
0.01321822134716348,0.042744117974843204,1996.604304027609,-980.2430147409472,188.78144180878945
0.03201107302590239,-0.062401226178277064,1996.689081433058,-980.2583903482418,188.79935411394015
0.00483286455375978,0.020386435687127197,1996.6391224254671,-980.2358050194515,188.81796720194535
-0.003473540636533448,-0.04583807207712509,1996.7546144232758,-980.2361278602154,188.77465916025912
0.07822505718091127,0.012588729559491002,1996.745510259372,-980.2752782944837,188.79918047469775
-0.016406541742413877,-0.08182866801638156,1996.651782771288,-980.3298751811825,188.90800655431272
0.0492078512498417,-0.09711185278152334,1996.7189556544765,-980.3486773963633,188.87359921270667
0.06242314597748133,0.019022154695095536,1996.6643483157097,-980.3484842101942,188.91809384962392
-0.01789503908358006,-0.021779717165571255,1996.737901805156,-980.4228801846359,188.8875064961505
-0.055223235719439795,0.015737587269101128,1996.6084930532597,-980.3884811209242,188.79155603710763
-0.05484105265999287,-0.09810690560408988,1996.7180637123172,-980.2333916935721,188.91649029885497
-0.018854869527350646,0.05425560444336089,1996.7376665855338,-980.321140633839,188.9002172244745
-0.08977511663955362,-0.03949756197443397,1996.6520313967842,-980.3827555176915,188.7812816492542
-0.07898454772974511,-0.0892274081608449,1996.577238778509,-980.3483881624207,188.8896710999438
0.03540896619286585,-0.006183209085418112,1996.721517698612,-980.3674833408015,188.83149426203983
-0.043190056500012286,-0.06386214568231616,1996.6560961693203,-980.3182350486237,188.78583494788774
2.834334814035e-05,0.033597622496986,1996.721951802295,-980.3602978607115,188.92615499845334
0.04051405508233097,-0.06936507095219685,1996.5887946167234,-980.2384364058117,188.91371993405232
0.04200719234672565,-0.0873336670052404,1996.5746363082592,-980.282966912158,188.85797589377532
-0.09548037611494871,0.05151391927566934,1996.5937933428868,-980.2720491244808,188.83012035707895
0.09350250775067778,0.0655090261217686,1996.6205558206814,-980.4010946888751,188.88654526583355
-0.0036013760149942453,0.045900618838987745,1996.6761101014754,-980.3555840861428,188.8322330469222
-0.0599561453972886,-0.04573153542923017,1996.6401064666177,-980.314531711702,188.85929521585962
-0.006729966266303358,0.08839893640783802,1996.6713453334855,-980.3272551733714,188.79504840648752
0.028889498504431732,-0.022721425349319313,1996.6920550678599,-980.4086794378434,188.7664121067545
0.08200134498555697,-0.00015695715973426672,1996.7542636118174,-980.2783804051245,188.8605266449988
0.09728401527799699,-0.0768837011742487,1996.7706532992681,-980.2854305940967,188.87676606744387
-0.05363408436271788,-0.01664073835613293,1996.7642818934762,-980.2643708599674,188.76675547584694
0.016380832397798903,-0.010367856652771762,1996.583501832738,-980.3730956044643,188.9336481396632
0.07132686201663938,-0.05949235125816539,1996.7143433332599,-980.2745294596889,188.76997097682985
0.025600530297334806,-0.04632135537853779,1996.691327580393,-980.3186757597548,188.91521698205685
0.08725886783857759,-0.07560616167786449,1996.7269198388806,-980.3064294156355,188.84344844638986
0.040521448027875134,0.01376556440210197,1996.6419504522933,-980.2973282496275,188.77924994211529
-0.07969175771561926,0.0660800756420768,1996.7186905597987,-980.2715719583244,188.80799086356964
-0.08709723127921892,-0.07456362599181557,1996.7504038139339,-980.4123446480979,188.87252672626695
-0.018791406998857355,-0.015825304274868682,1996.606796536335,-980.3824165460594,188.76420217046063
-0.054152427670252815,-0.02088746238027414,1996.7452824164181,-980.3354259592,188.77737756361128
0.05830007870082396,0.024471306512163074,1996.6512485439414,-980.2401367698521,188.875076608776
0.05374627060622786,0.08999108782842169,1996.6009828476672,-980.4277319565956,188.82974095798065
0.011793267806291266,-0.09696540805421039,1996.6577293935864,-980.33514294342,188.81281860958907
0.030762061173976257,0.06796665298355672,1996.6058735090644,-980.4307396276506,188.82577347702266
-0.08986297497774486,0.010278611368450166,1996.6565789365136,-980.2928650672258,188.89135308904304
-0.08126666422530807,-0.0086777765187344,1996.591462003943,-980.370768869687,188.81818617835495
-0.05418175495908482,0.08201342001367398,1996.702305822841,-980.3303638688141,188.89238290272925
0.08258258144670502,0.05992390289940194,1996.7469344711228,-980.3481198433034,188.83695085391574
-0.05459343839965201,-0.07891850175874714,1996.730289639353,-980.2612465531125,188.91236503801443
-0.08729672713560982,-0.030664292127324008,1996.580897955115,-980.2540260481602,188.8973335894612
-0.016050067772079846,-0.011316488022798249,1996.6350401329123,-980.4221415328485,188.79403930436825
-0.020537960033797972,-0.04139429507667117,1996.6124240868894,-980.2430040729604,188.7569590213556
-0.024862736502430788,-0.06992703209847446,1996.577262710457,-980.3078088508175,188.84804020294914
-0.09713844063357586,-0.025875027275809842,1996.6559067545445,-980.4152131481304,188.89845228076797
0.06054838284605704,0.08425356257780656,1996.6813147197463,-980.2561521355941,188.75665316767396
-0.0061896467057992455,0.011648702441366038,1996.6942752981658,-980.4159046756959,188.88063080960876
0.08629882388553711,0.0841924085544436,1996.6363817440385,-980.391016934835,188.91637409134665
-0.035946873699028783,-0.03669517827101368,1996.6613170581204,-980.3315897186282,188.74331606893918
0.06445152493082881,-0.03023641199721354,1996.6626835481914,-980.3024460334681,188.8300820579034
0.05687855026899527,0.022653517692994146,1996.692600642988,-980.3854780390927,188.89544339943598
-0.053869228371781055,-0.0838821191645681,1996.6925941722322,-980.3720752886346,188.77717455102874
-0.048591345621941166,0.03319889106215512,1996.6355168155835,-980.2446132653531,188.87453662132458
-0.0725411047285579,-0.0851110777648267,1996.59554726973,-980.2415856558848,188.74352254415214
-0.03188191189035394,0.04741128184812071,1996.715424255022,-980.2914723082364,188.81659942759762
-0.07379256345788487,-0.04028663093617042,1996.6523710148233,-980.3235345301845,188.77720392555014
0.08470524819576367,-0.03431807601697641,1996.662909580351,-980.2326311580608,188.8257231153967
-0.09672845271938364,-0.04796674509863877,1996.751460324033,-980.2879009933334,188.83044220812712
0.0552242605805546,-0.05462388861677767,1996.7553178054116,-980.3458095803627,188.75204778727493
-0.04862263364827815,0.047792397926644525,1996.6075025583202,-980.409883983641,188.9380837272123
0.02501656497019039,0.03607560959803796,1996.6549994239128,-980.3769392306373,188.81293365619652
0.07596744845938186,-0.05156498890960322,1996.6570943760555,-980.303824373427,188.91574642728327
-0.09494790826956889,0.025847569783267577,1996.606567253862,-980.2894018312826,188.78148077449723
-0.02837136663733955,0.07639798714341423,1996.5997947778908,-980.2637901246278,188.86380273996616
-0.06001978150819068,0.007662657156699448,1996.7596474439913,-980.3030386981306,188.92802048840892
-0.08708630827179172,0.032241717620037524,1996.633597866071,-980.3980324645554,188.83893159478166
0.07686746852046653,-0.016794442713827462,1996.5873861027735,-980.265171400954,188.75612894528473
-0.0014485487932167918,0.048976601491912575,1996.6105270315788,-980.2806586233295,188.74287009812414
0.04131746872214831,0.053067692508696335,1996.6327968265882,-980.2359934953523,188.87176179419595
-0.024590094997116868,-0.09266119261385031,1996.6986728214322,-980.2877135946986,188.8751435000906
-0.026547492668539202,-0.02232815693959718,1996.7508130069884,-980.4066887076084,188.77541833943022
0.0035366082103289037,0.024096672937055863,1996.732246598242,-980.2950614773871,188.89979209152008
0.08022526959322923,-0.04669652795262463,1996.7627144087048,-980.3006142372114,188.8090195973969
-0.017819443836776333,-0.05410798849568113,1996.7206388246839,-980.2915855766303,188.9316731762344
0.03497156340747254,-0.012334518991931137,1996.7651835143276,-980.329234009868,188.81100751199227
-0.00018396956885465,-0.08916621108671847,1996.6605715238868,-980.3877289681864,188.88025020481933
0.09378351518305286,-0.054591882318551124,1996.675000961414,-980.4064889482738,188.83082305739967
-0.0773050318112839,-0.05707897134478475,1996.619872860065,-980.3075949656599,188.8103769043715
0.044109667363550015,0.0528906412155386,1996.758808326108,-980.2885318676867,188.86104223335784
0.04597863587985057,0.07311436326708876,1996.681641498809,-980.4070747953668,188.86412159085396
-0.02053320499434426,-0.060603950757014885,1996.7331982187782,-980.3061372428815,188.86987660826597
-0.04498721646359798,0.08249792790000574,1996.5891047358587,-980.2419994409751,188.93084505236482
-0.07298421596431864,-0.046944555417006956,1996.7363739776124,-980.3591373614624,188.9254117189787
-0.056891973949820644,0.03610489921896051,1996.729753354507,-980.238414823139,188.84967688058856
-0.01969971054811033,0.005514725429240405,1996.5976205429158,-980.3597303211504,188.8136189314681
0.022592209143684275,-0.0139981958791503,1996.6695163956103,-980.2803416904964,188.93631013811716
0.06703284688756597,0.08463714749260784,1996.6526527284539,-980.3533667436599,188.93413628025942
0.045184914127909426,0.005211012322418759,1996.6747940030434,-980.3565273162004,188.8901374098943
0.040647993550490646,0.05529523796877259,1996.7556099132,-980.2537728376343,188.84184104773635
-0.04408572862704847,0.0002263692643259957,1996.7435634835838,-980.338493972177,188.8811093262489
-0.02678932930583476,-0.08576284605854345,1996.6388192888478,-980.2521206137612,188.92487769772652
-0.08492381473524849,-0.05947980697734639,1996.7430561559138,-980.3892674336277,188.9276654489996
-0.007773517632860563,-0.003793821620679469,1996.671763643552,-980.3934228422756,188.84357327193953
0.040117058027353214,0.019371731722460137,1996.7695490940682,-980.3509955047602,188.9128281200646
0.03880490055292041,-0.004725889465672359,1996.6268862135723,-980.3074884329291,188.85388485063288
-0.062470324503360077,-0.012306783018007875,1996.705326201437,-980.3532752432517,188.87321632454837
0.09374771575043861,0.09431634961155383,1996.685538731686,-980.3327870706223,188.85729769979886
-0.04897605650146575,-0.02764542150385972,1996.5750030109484,-980.2926804918133,188.75517171965512
-0.06899832489459362,0.042621496947965465,1996.6348528886801,-980.4125371623418,188.7796561835357
-0.05091585624695754,-0.07481385593911774,1996.6410178710664,-980.3238997575118,188.7810941011999
-0.04332713919924818,-0.039187893694383226,1996.6146246600642,-980.360355559893,188.93260289408872
-0.08634155186413744,-0.05154334350823014,1996.7587435295422,-980.306072105233,188.839397111971
0.02878530627346057,0.08471545137511832,1996.7589304667727,-980.2345732106952,188.91963160329198
0.022196308838710863,0.007447802012312474,1996.5883807088394,-980.2476234817715,188.91510178194207
0.024946460283779198,0.03409886669832998,1996.6998519854415,-980.3101356755324,188.86615827616862
0.05405058805241536,0.007985395739420517,1996.6873498925077,-980.2736080143188,188.92845536606518
0.017452778696572024,-0.05167945879681686,1996.6973672229155,-980.2806423123036,188.781041341989
-0.00533130790986211,0.08911862238330162,1996.7188690090306,-980.2551163620011,188.82969640903931
-0.08918218483719097,0.06284239222465751,1996.771687050313,-980.2637358962302,188.91546928580985
-0.07367131378370612,0.014821194661366596,1996.6336744392233,-980.3514481180842,188.88404253237564
0.06338070073909968,-0.06472418412021815,1996.7563550396524,-980.2466641317199,188.92607561320003
-0.06400859683689453,-0.006761690762543321,1996.7460807915209,-980.3037846787893,188.83768617836614
0.004349378237366586,-0.036457972778336206,1996.577101450293,-980.3311567104784,188.76286958690747
0.06400373594492961,0.03720103087793686,1996.7307689063598,-980.3271601987925,188.88942698772192
0.01192988865956382,0.04003144249963109,1996.7137516439625,-980.2944735364354,188.86755084982653
-0.001459716383608825,0.019906474827480536,1996.7211492177694,-980.304869885979,188.90260495701293
0.04061087625392054,0.035836654751990465,1996.6287107335863,-980.2524130803188,188.75692709101443
0.06313051646960052,-0.01579547523673064,1996.705439185462,-980.3351178159921,188.9359131599616
-0.0725221786302222,-0.07266608551301297,1996.598401388694,-980.2673383861537,188.81952851115608
-0.023674343357528452,0.04169182452357964,1996.6171550051051,-980.3167395706117,188.81221582377367
0.08370090854528967,-0.07941827819498332,1996.6991693800499,-980.3921177604701,188.88261127457852
0.02487094600800288,0.014199121747249549,1996.611521769588,-980.2781022910822,188.85747351960526
-0.011759031901234812,-0.09659193864314841,1996.6542696470638,-980.3438685179862,188.79260791568322
0.05711702107731828,-0.09933193806494332,1996.582117231607,-980.4020054835862,188.79778217183494
-0.0852587571255335,-0.009874430801848577,1996.6207817927427,-980.4000126313795,188.8696267776004
-0.0970033498390698,-0.06360844304346389,1996.7596567513565,-980.2638218387925,188.89020944429834
-0.08908681944974955,0.08549222151198563,1996.737517810578,-980.2448320522129,188.8244232055905
0.09337087404092853,-0.06550946982194289,1996.634980359701,-980.3370958976251,188.83377192814075
-0.09587039820678951,0.03937471760520711,1996.5975856674231,-980.42595000811,188.815034078418
-0.016942163670142313,-0.012424647287884949,1996.6480272605152,-980.356908793,188.80921815644942
0.09744877880843267,-0.02671278765452377,1996.6143997227555,-980.2317574496515,188.9165613007622
-0.07988606845433828,-0.052541052801840696,1996.719792092488,-980.3435503018154,188.91251685435964
-0.0019214469170121956,-0.02187499072351544,1996.6469160320346,-980.3886868436291,188.84459179740387
-0.0038005894345145147,-0.07908493055395723,1996.6437420393809,-980.3898215880286,188.79809119010977
0.044538041211949514,0.020588370951946988,1996.6931955628809,-980.4253375534709,188.75012249297927
-0.05086427504589311,0.024463938474961394,1996.6739153358803,-980.3486135377108,188.85052141487114
-0.06603679997846149,-0.04399706157771832,1996.6378105261535,-980.4291979185368,188.8228394839935
-0.03262052526051784,0.0716407787671276,1996.7526951955656,-980.420862886465,188.87011503972283
-0.036598758584353006,-0.05505146069786651,1996.626193425392,-980.41245736438,188.7521615121753
-0.023665855430324248,0.09228807405755798,1996.7153628895694,-980.3457917530235,188.7772086087297
0.03498416617379402,-0.039258233024061284,1996.602197638823,-980.4139565612434,188.87128434240148
-0.09815064513142341,-0.05579457400848327,1996.6112596738249,-980.337299229453,188.90226221032304
-0.09668212882367466,0.06365631549945797,1996.6505767532663,-980.2575594918178,188.85129941535442
0.024375479295355287,0.00779772289483785,1996.5994275128885,-980.2723942881163,188.93544685440742
-0.08389875061195612,-0.09385638596638708,1996.746525109353,-980.2384790475134,188.7465859453794
-0.08946088087459188,0.03953931846093567,1996.7547462663908,-980.3019907510316,188.85326704238105
0.026458767609722156,-0.03682655545802353,1996.680578476107,-980.2828255290186,188.83777847648014
-0.08422666137181234,-0.024764219977627816,1996.6495782131706,-980.2982411783455,188.76001938687833
-0.008774111098530255,-0.08333237220682688,1996.6526648166634,-980.395209899909,188.84174889799888
-0.020851051234383175,0.047225790591600314,1996.6833830019173,-980.3349498149897,188.9376169557655
0.036455789123868515,0.01636607844569067,1996.7141867320925,-980.3880035265958,188.84567006326643
0.08808455084315975,-0.0179043047522148,1996.68067134392,-980.3983357976914,188.93755882547438
-0.08426883505889433,0.03762165829063363,1996.6988792399084,-980.3690098598539,188.7725296970498
-0.07597443555261114,0.0950859327581248,1996.6761509620767,-980.3142819797613,188.8804143477747
-0.004869543178231586,0.06160537739729621,1996.6845120733424,-980.4162341796977,188.75521931833302
-0.021393108599604388,0.07421661369516397,1996.7726391915992,-980.3949765142345,188.79356315749237
0.05852395391474355,-0.06423437732880283,1996.7513620114357,-980.4071848277903,188.88707860838966
0.08218742551689576,0.07518894976845145,1996.6925253028787,-980.263350875065,188.75664677580795
0.0464679906342145,0.04275046813259392,1996.6578474766038,-980.3366113062386,188.92863751560623
-0.0468716913273761,0.04568972063438148,1996.6302967003849,-980.2987934170015,188.93415089615448
0.03281158608258802,-0.058318360331051956,1996.6395895896267,-980.3594565291165,188.93043716907312
-0.0033709228885355352,-0.0765056240898619,1996.6808330891647,-980.428924943213,188.9173678457785
0.014357149479405654,-0.03290026680227447,1996.7197657912993,-980.3131828124943,188.92323724303816
0.07587747901115852,0.026055677753568124,1996.6808114911196,-980.3540193985697,188.7539920960707
0.046934459129920086,0.0548405168056561,1996.6508775699597,-980.3797221876149,188.79730082928137
-0.06575651950762035,-0.09414556651787023,1996.7580271560053,-980.2648083034322,188.81168535979077
-0.039969477632298835,0.04210812696051819,1996.6723162166147,-980.3819995427991,188.76349626771204
-0.0354099250923762,-0.03572997225087267,1996.7272127378808,-980.2828682647573,188.7681732770685
-0.0033747978815376334,-0.07329805179859039,1996.6837611419016,-980.3774920827246,188.8016400700137
-0.08541351883657705,0.08396114307730607,1996.6428479039732,-980.2927336362936,188.80491167964996
-0.04497302983625382,-0.05837607692824938,1996.6808566635154,-980.2339339492862,188.8609107185275
-0.006344720241862389,0.02916218803366255,1996.7557901661096,-980.2712192198805,188.89203135387746
-0.09069012769183059,0.04218820086206493,1996.722493485863,-980.3229126255115,188.847082553178
-0.03159597132137984,-0.025085551075554796,1996.703927480098,-980.3926609309773,188.8885563577512
-0.09991357077709971,-0.033533295782987804,1996.745347324139,-980.3391445588636,188.82106986803234
-0.06270154777286144,-0.06571585596685581,1996.5931436145368,-980.2720850895032,188.82304431758612
-0.0007904063155834418,0.027232801149421282,1996.610065772973,-980.3130829065485,188.89680183147092
0.00984633163973625,0.055833180778800146,1996.609308308239,-980.3931584605239,188.85865695897408
-0.005488449968678699,-0.03906854267480391,1996.6140863844091,-980.4019330172933,188.86683171029503
-0.08462417701110497,0.07831910677935794,1996.713440013937,-980.4162915365754,188.81921478940936
0.04110263357662797,0.053683576982702846,1996.67698317629,-980.3423682142244,188.93318258625624
-0.04812534348704383,0.016434891449031847,1996.6936832119095,-980.354810280268,188.7825052635967
0.0003136428332478347,0.05331113189204678,1996.660869835366,-980.2676291685478,188.81206116004228
0.0909936607356728,-0.09286621453972398,1996.5896632139402,-980.4016640796264,188.9249083210751
-0.06544630089402378,-0.0639978076449454,1996.7144626924335,-980.3297788337479,188.80593956988736
-0.01902075194539192,-0.011624965127520676,1996.580734294649,-980.2384947158089,188.7943552723864
-0.04356817928067167,-0.07927920561200837,1996.7392330189514,-980.3681016058283,188.749078580737
0.09045371194453783,0.03936339333944902,1996.6086412430363,-980.351938451736,188.80104656357784
0.06579052686433798,0.0011419803286522728,1996.6196796288848,-980.4082806088898,188.81261661460314
-0.04780170152088303,0.06187199601846777,1996.68903852727,-980.376920538444,188.78542796880498
0.03739646437440561,0.020899396358842012,1996.702520906596,-980.3851066020494,188.8047276347352
-0.08070834120608161,-0.009852439081065298,1996.7146205979736,-980.2777941055449,188.85220161850307
-0.027434849356426025,-0.05643972976580563,1996.7571433555163,-980.4107326415198,188.87161664231292
-0.09497373517816675,-0.024487849187221647,1996.722151197728,-980.365314534675,188.89345586272282
-0.03884008092285612,0.05230169648068325,1996.7469707270068,-980.329122610056,188.76345703625222
0.07194519963280616,-0.06685528864556936,1996.7138088247593,-980.3667218278638,188.8966734779324
0.09162949790419381,0.06954675312554129,1996.6874753277389,-980.2895991913972,188.81715594891148
-0.03379681212231585,0.007153985383389738,1996.7455209050988,-980.3098624282741,188.8620745181562
-0.06840568442088242,0.040059723020221455,1996.7668764936543,-980.3091182567653,188.9193927040734
0.01581988912678231,-0.038612555194278135,1996.6998324179444,-980.3985938115195,188.8346281781426
-0.09255221797377791,0.03078182141872121,1996.6889983325036,-980.2745357062049,188.79832652404488
-0.07016967727103847,0.043900471253856016,1996.7598649598235,-980.3778584573673,188.89821777256904
-0.020030737178595354,0.023564068150309425,1996.7369151439361,-980.3825125684365,188.846190101972
-0.09717355865535456,-0.0475127578156255,1996.6128672762757,-980.3238429937477,188.89701715537927
0.07826973104642737,-0.09413098062743908,1996.6737930683644,-980.3026187390034,188.82462605975354
0.006920002292340216,-0.062401150391310625,1996.6907246125716,-980.2768284332737,188.85307264054296
-0.038536352790157616,-0.0732978018097592,1996.7214157544292,-980.3625752389136,188.77385364959213
-0.030780912968935814,0.048282939915981704,1996.748009345874,-980.2730355422681,188.77543661478407
0.03203491451909388,-0.01958492016642341,1996.6330356043543,-980.3348046712022,188.79745677770342
-0.018920473920095243,-0.0706941860192709,1996.6464156893296,-980.2739632779642,188.8467030020729
0.0797892895365572,0.05240988119936435,1996.5747618697937,-980.2936679866341,188.76691098867298
-0.0871241821571348,0.045077825317261344,1996.6810464940343,-980.4257874496732,188.8958433184266
0.0920889856646579,-0.08344387028772267,1996.7244753312953,-980.252542744775,188.7423174867315
0.059312092812120853,0.07294242827339856,1996.6385967661656,-980.394152511158,188.78611088125643
0.06271798560179079,0.043215034474249736,1996.5829485227619,-980.3579032343148,188.82404117831365
0.07151504399478184,-0.08546489613232898,1996.6129177749003,-980.3977403908842,188.7884245678405
-0.06925004625830976,-0.08282758551070422,1996.5831891827866,-980.2480877344912,188.75713339285252
0.03734771087593261,-0.021617045831863038,1996.667509079894,-980.3537058709742,188.767594703303
-0.08991254843778791,-0.07901195843741299,1996.7012646568896,-980.3561384075355,188.75594001701467
-0.06655697236323704,-0.0341571052880439,1996.7542366718455,-980.363250765413,188.79366143238624
0.026006051393923785,0.08524356339684785,1996.5989143003692,-980.2642480168755,188.9352583155262
-0.04439462740992071,0.09077704169855294,1996.5806579519683,-980.4121365837271,188.8939840520094
-0.05093048970156549,-0.0467352092952206,1996.677600836483,-980.2953244639169,188.78440205147103
-0.03551552781810541,0.030989336778122267,1996.6680191669843,-980.3170106559796,188.90705325347398
-0.08626465509778568,-0.09510291602782091,1996.657717920636,-980.2932365884838,188.77901803433352
0.08922256250601421,-0.06489570466116085,1996.682019323442,-980.376823928961,188.90367600395712
0.034035996740523405,-0.07667909838679202,1996.6099050194446,-980.4290647266398,188.89753679542616
-0.03675391967426765,0.0768119417034803,1996.5987725665207,-980.2757979368416,188.91822806387083
-0.0364584503293046,-0.0888343258010495,1996.617760983389,-980.4164395238344,188.93573775246065
-0.08272890564979173,-0.02349463897924406,1996.660454819635,-980.3606453577472,188.83939686638033
0.016527342580059765,0.03355876665720231,1996.7125415135267,-980.4235389544541,188.90141818149675
0.0665408222978571,0.09723926867034693,1996.6894795484634,-980.2898395670026,188.78612248503188
0.03430453591344268,-0.08774649925090316,1996.578772486597,-980.3908480717137,188.93242384614618
-0.004975939696127751,0.045272975088218814,1996.6258195618977,-980.3724135981257,188.76014349202197
0.01051299041876605,-0.031731069294434325,1996.673409076438,-980.3830459359486,188.9042747074408
0.05583430238832121,-0.03196404240491883,1996.7628954168238,-980.4292318106125,188.78625787301192
-0.05745475410946502,0.028061296187896045,1996.6213304674386,-980.2888681124049,188.92582421312343
